Gender,Age,Goal,Height,Weight,Activitylevel,BMI,EDCN,Carbohydrate,Total Fiber ,Protein,Fat,Total Water ,Vitamin A,Vitamin C ,Vitamin D ,Vitamin B6 ,Vitamin E ,Vitamin K ,Vitamin B12 ,Calcium  ,Chloride ,Fluoride,Iron ,Magnesium ,Potassium ,Zinc ,CalciumT,IronT,ZincT
1,18,1,176,71,3,22.9,3379,464,47,60,112,3.3,0.9,75,0.015,1.3,15,0.075,0.0024,1300,2300,3,11,410,3000,11,3000,45,34
1,18,1,169,59,4,20.7,3385,465,47,50,113,3.3,0.9,75,0.015,1.3,15,0.075,0.0024,1300,2300,3,11,410,3000,11,3000,45,34
1,19,1,189,96,4,26.9,4061,558,57,77,124,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,400,3400,11,2500,45,40
1,19,1,180,72,3,22.2,3118,429,44,58,95,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,400,3400,11,2500,45,40
1,19,1,176,83,4,26.8,3610,496,51,66,110,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,400,3400,11,2500,45,40
1,19,1,184,63,3,18.6,3001,413,42,50,92,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,400,3400,11,2500,45,40
1,20,1,179,69,2,21.5,2881,396,40,55,88,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,400,3400,11,2500,45,40
1,20,1,197,98,4,25.3,4213,579,59,78,129,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,400,3400,11,2500,45,40
1,21,1,165,94,2,34.5,3128,430,44,75,96,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,400,3400,11,2500,45,40
1,21,1,174,59,4,19.5,3098,426,43,47,94,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,400,3400,11,2500,45,40
1,22,1,181,99,4,30.2,3961,545,55,79,121,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,400,3400,11,2500,45,40
1,23,1,169,66,2,23.1,2721,374,38,53,83,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,400,3400,11,2500,45,40
1,24,1,183,75,3,22.4,3131,430,44,60,96,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,400,3400,11,2500,45,40
1,26,1,187,118,2,33.7,3615,497,51,94,110,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,400,3400,11,2500,45,40
1,27,1,198,82,4,20.9,3848,529,54,66,118,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,400,3400,11,2500,45,40
1,28,1,178,71,3,22.4,2992,411,42,57,91,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,400,3400,11,2500,45,40
1,29,1,184,91,4,26.9,3779,519,53,73,115,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,400,3400,11,2500,45,40
1,30,1,191,101,4,27.7,4069,559,57,81,124,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,400,3400,11,2500,45,40
1,31,1,181,73,2,22.3,2839,390,40,58,86,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,420,3400,11,2500,45,40
1,32,1,202,104,3,25.5,3630,499,51,83,111,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,420,3400,11,2500,45,40
1,34,1,174,68,4,22.5,3130,430,44,54,96,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,420,3400,11,2500,45,40
1,36,1,181,76,3,23.2,3004,413,42,61,92,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,420,3400,11,2500,45,40
1,38,1,190,95,3,26.3,3344,459,47,76,102,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,420,3400,11,2500,45,40
1,40,1,179,74,4,23.1,3257,447,46,59,99,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,420,3400,11,2500,45,40
1,41,1,186,87,3,25.1,3158,434,44,70,96,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,420,3400,11,2500,45,40
1,43,1,181,97,3,29.6,3263,448,46,78,100,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,420,3400,11,2500,45,40
1,45,1,175,86,2,28.1,2831,389,40,69,86,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,420,3400,11,2500,45,40
1,47,1,180,78,2,24.1,2732,375,38,62,83,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,420,3400,11,2500,45,40
1,49,1,171,72,3,24.6,2735,376,38,58,83,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,420,3400,11,2500,45,40
1,51,1,174,69,2,22.8,2504,344,35,55,76,3.7,0.9,90,0.015,1.7,15,0.12,0.0024,1000,2000,4,8,420,3400,11,2000,45,40
1,53,1,182,87,4,26.3,3412,469,48,70,104,3.7,0.9,90,0.015,1.7,15,0.12,0.0024,1000,2000,4,8,420,3400,11,2000,45,40
1,55,1,176,66,3,21.3,2607,358,36,53,79,3.7,0.9,90,0.015,1.7,15,0.12,0.0024,1000,2000,4,8,420,3400,11,2000,45,40
1,57,1,174,68,2,22.5,2424,333,34,54,74,3.7,0.9,90,0.015,1.7,15,0.12,0.0024,1000,2000,4,8,420,3400,11,2000,45,40
1,59,1,183,70,2,20.9,2507,344,35,56,76,3.7,0.9,90,0.015,1.7,15,0.12,0.0024,1000,2000,4,8,420,3400,11,2000,45,40
1,61,1,173,71,2,23.7,2417,332,34,57,74,3.7,0.9,90,0.015,1.7,15,0.12,0.0024,1000,2000,4,8,420,3400,11,2000,45,40
1,63,1,179,61,2,19,2296,315,32,49,70,3.7,0.9,90,0.015,1.7,15,0.12,0.0024,1000,2000,4,8,420,3400,11,2000,45,40
2,12,1,140,39,2,19.9,1828,251,26,37,61,2.1,0.6,45,0.015,1,11,0.06,0.0018,1300,2300,2,8,240,2300,8,3000,40,23
2,13,1,143,45,2,22,1932,265,27,43,64,2.1,0.6,45,0.015,1,11,0.06,0.0018,1300,2300,2,8,240,2300,8,3000,40,23
2,14,1,143,36,3,18.1,1835,252,26,31,61,2.3,0.7,65,0.015,1.2,15,0.075,0.0024,1300,2300,3,15,360,2300,9,3000,45,34
2,15,1,150,45,3,20,2083,286,29,38,69,2.3,0.7,65,0.015,1.2,15,0.075,0.0024,1300,2300,3,15,360,2300,9,3000,45,34
2,16,1,149,49,2,22.1,1991,274,28,42,66,2.3,0.7,65,0.015,1.2,15,0.075,0.0024,1300,2300,3,15,360,2300,9,3000,45,34
2,17,1,157,42,2,17,1968,270,28,36,66,2.3,0.7,65,0.015,1.2,15,0.075,0.0024,1300,2300,3,15,360,2300,9,3000,45,34
2,18,1,153,43,2,18.4,1909,262,27,37,63,2.3,0.7,65,0.015,1.2,15,0.075,0.0024,1300,2300,3,15,360,2300,9,3000,45,34
2,18,1,148,39,2,17.8,1786,245,25,33,59,2.3,0.7,65,0.015,1.2,15,0.075,0.0024,1300,2300,3,15,360,2300,9,3000,45,34
2,19,1,163,45,3,16.9,2198,302,31,36,67,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,310,2600,8,2500,45,40
2,19,1,158,58,2,23.2,2190,301,31,46,67,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,310,2600,8,2500,45,40
2,20,1,157,46,3,18.7,2164,297,30,37,66,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,310,2600,8,2500,45,40
2,21,1,177,53,4,17.6,2661,365,37,44,81,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,310,2600,8,2500,45,40
2,22,1,159,52,3,20.6,2238,308,31,42,68,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,310,2600,8,2500,45,40
2,23,1,164,61,2,22.7,2237,308,31,49,68,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,310,2600,8,2500,45,40
2,24,1,160,64,2,25,2240,308,31,51,68,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,310,2600,8,2500,45,40
2,25,1,157,41,4,16.6,2276,313,32,33,70,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,310,2600,8,2500,45,40
2,26,1,174,68,3,22.5,2505,344,35,54,76,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,310,2600,8,2500,45,40
2,27,1,169,69,2,24.2,2340,321,33,55,71,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,310,2600,8,2500,45,40
2,28,1,157,57,4,23.1,2455,337,34,46,75,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,310,2600,8,2500,45,40
2,29,1,180,62,4,19.1,2720,374,38,50,83,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,310,2600,8,2500,45,40
2,30,1,159,49,3,19.4,2144,294,30,39,65,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,310,2600,8,2500,45,40
2,30,1,179,76,2,23.7,2470,339,35,61,75,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,310,2600,8,2500,45,40
2,31,1,162,66,4,25.1,2593,356,36,53,79,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,32,1,178,66,4,20.8,2731,375,38,53,83,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,33,1,161,59,3,22.8,2260,310,32,47,69,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,34,1,159,65,2,25.7,2176,299,30,52,66,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,34,1,179,67,4,20.9,2739,376,38,54,84,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,35,1,160,58,3,22.7,2227,306,31,46,68,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,36,1,158,54,2,21.6,2022,278,28,43,62,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,37,1,180,63,4,19.4,2676,368,37,50,81,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,38,1,164,81,2,30.1,2375,331,33,65,72,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,39,1,173,63,3,21,2346,322,33,50,71,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,18,1,159,46,2,18.2,2030,279,28,39,67,2.3,0.7,65,0.015,1.2,15,0.075,0.0024,1300,2300,3,15,360,2300,9,3000,45,34
2,39,1,167,68,2,24.4,2230,306,31,54,68,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,40,1,175,65,3,21.2,2376,326,33,52,72,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,41,1,160,59,3,23,2197,302,31,47,67,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,42,1,169,68,3,23.8,2360,325,33,54,72,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,43,1,172,63,2,21.3,2174,299,30,50,66,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,44,1,161,63,2,24.3,2095,288,29,50,64,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,45,1,157,50,3,20.3,2039,280,29,40,62,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,46,1,154,47,4,19.8,2176,304,30,38,66,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,47,1,168,54,3,19.1,2146,295,30,43,63,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,48,1,161,71,2,27.4,2164,297,30,57,66,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,49,1,165,61,2,22.4,2062,283,29,49,63,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,50,1,159,59,2,23.3,1991,274,28,47,60,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,51,1,170,70,2,24.2,2190,301,31,56,67,2.7,0.7,75,0.015,1.5,15,0.09,0.0024,1200,2000,3,8,320,2600,8,2000,45,40
2,52,1,162,55,2,21,1948,268,27,44,59,2.7,0.7,75,0.015,1.5,15,0.09,0.0024,1200,2000,3,8,320,2600,8,2000,45,40
2,53,1,156,50,3,20.5,1976,271,28,40,60,2.7,0.7,75,0.015,1.5,15,0.09,0.0024,1200,2000,3,8,320,2600,8,2000,45,40
2,54,1,163,63,2,23.7,2038,280,29,50,62,2.7,0.7,75,0.015,1.5,15,0.09,0.0024,1200,2000,3,8,320,2600,8,2000,45,40
2,55,1,160,65,2,25.4,2035,280,28,52,62,2.7,0.7,75,0.015,1.5,15,0.09,0.0024,1200,2000,3,8,320,2600,8,2000,45,40
2,56,1,171,57,4,19.5,2386,328,33,46,73,2.7,0.7,75,0.015,1.5,15,0.09,0.0024,1200,2000,3,8,320,2600,8,2000,45,40
2,57,1,149,53,2,23.9,1803,248,25,42,55,2.7,0.7,75,0.015,1.5,15,0.09,0.0024,1200,2000,3,8,320,2600,8,2000,45,40
2,58,1,162,55,3,21,2042,326,29,44,62,2.7,0.7,75,0.015,1.5,15,0.09,0.0024,1200,2000,3,8,320,2600,8,2000,45,40
2,59,1,168,65,3,23,2197,302,29,52,67,2.7,0.7,75,0.015,1.5,15,0.09,0.0024,1200,2000,3,8,320,2600,8,2000,45,40
2,60,1,166,68,2,24.7,2076,285,29,54,63,2.7,0.7,75,0.015,1.5,15,0.09,0.0024,1200,2000,3,8,320,2600,8,2000,45,40
2,61,1,157,51,2,20.7,1804,248,25,41,55,2.7,0.7,75,0.015,1.5,15,0.09,0.0024,1200,2000,3,8,320,2600,8,2000,45,40
2,62,1,158,57,2,22.8,1876,258,26,46,57,2.7,0.7,75,0.015,1.5,15,0.09,0.0024,1200,2000,3,8,320,2600,8,2000,45,40
2,63,1,152,61,2,26.4,1878,258,26,49,57,2.7,0.7,75,0.015,1.5,15,0.09,0.0024,1200,2000,3,8,320,2600,8,2000,45,40
2,19,1,179,61,4,19,2768,380,39,49,85,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,310,2600,8,2500,45,40
2,23,1,160,49,3,19.1,2200,303,31,39,67,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,310,2600,8,2500,45,40
2,24,1,174,68,2,22.5,2381,327,33,54,73,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,310,2600,8,2500,45,40
2,26,1,165,58,3,21.3,2323,319,33,46,71,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,310,2600,8,2500,45,40
2,31,1,170,70,3,24.2,2469,339,35,56,75,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,36,1,166,68,2,24.7,2245,309,31,54,68,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,40,1,170,59,4,20.4,2514,346,35,47,77,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
2,53,1,160,67,2,26.2,2074,285,29,54,63,2.7,0.7,75,0.015,1.5,15,0.09,0.0024,1200,2000,3,8,320,2600,8,2000,45,40
2,55,1,163,54,2,20.3,1922,264,27,43,59,2.7,0.7,75,0.015,1.5,15,0.09,0.0024,1200,2000,3,8,320,2600,8,2000,45,40
1,25,1,179,69,3,21.5,2999,412,42,55,92,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,400,3400,11,2500,45,40
1,31,1,186,80,3,23.1,3155,434,44,64,96,3.7,0.9,90,0.015,1.3,15,0.12,0.0024,1000,2300,4,8,420,3400,11,2500,45,40
2,29,1,168,57,3,20.2,2309,317,32,46,70,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,310,2600,8,2500,45,40
2,43,1,177,73,2,23.3,2329,320,33,58,71,2.7,0.7,75,0.015,1.3,15,0.09,0.0024,1000,2300,3,18,320,2600,8,2500,45,40
